Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
2021-12-08,502,H,Indiana,36,34,26,26,122,4.5,5,-210,101
2021-12-08,503,V,Chicago,24,19,23,26,92,208,212.5,145,1.5
2021-12-08,504,H,Cleveland,29,23,30,33,115,pk,3,-165,107.5
2021-12-08,505,V,Washington,27,25,37,17,119,5.5,5,-200,5
2021-12-08,506,H,Detroit,29,31,26,20,116,209.5,210.5,175,101.5
2021-12-08,507,V,Philadelphia,26,25,31,28,110,6.5,6.5,-250,5
2021-12-08,508,H,Charlotte,26,27,28,25,106,217.5,216,210,104.5
2021-12-08,509,V,OklahomaCity,26,28,33,23,110,208,206,265,100.5
2021-12-08,510,H,Toronto,36,28,12,33,109,7,7.5,-320,1.5
2021-12-08,511,V,Milwaukee,26,25,26,27,104,6.5,6.5,-260,1.5
2021-12-08,512,H,Miami,24,20,39,30,113,216.5,217.5,220,111
2021-12-08,513,V,Brooklyn,23,29,21,31,104,6.5,3.5,-160,6.5
2021-12-08,514,H,Houston,30,37,23,24,114,225,223,140,109
2021-12-08,515,V,Utah,34,26,35,41,136,8.5,6.5,-280,4.5
2021-12-08,516,H,Minnesota,33,26,22,23,104,220.5,218,240,112
2021-12-08,517,V,Dallas,26,22,28,28,104,215.5,219,100,105
2021-12-08,518,H,Memphis,25,27,23,21,96,4.5,1,-120,0.5
2021-12-08,519,V,Denver,35,29,16,25,120,4,2,-130,103.5
2021-12-08,520,H,NewOrleans,33,24,20,28,114,216,213.5,110,0.5
2021-12-08,521,V,Orlando,36,31,25,38,130,220,223,250,114.5
2021-12-08,522,H,Sacramento,38,32,34,38,142,8,7.5,-300,3.5
2021-12-08,523,V,Portland,23,22,21,28,94,217.5,215.5,850,104.5
2021-12-08,524,H,GoldenState,26,21,29,28,104,13.5,14.5,-1500,8.5
2021-12-08,525,V,Boston,28,23,27,33,111,212.5,209,100,4.5
2021-12-08,526,H,LAClippers,24,39,24,27,114,3,pk,-120,107.5
2021-12-09,527,V,Utah,27,34,27,30,118,3.5,3,-140,110.5
2021-12-09,528,H,Philadelphia,32,22,22,20,96,217.5,216,120,1
2021-12-09,529,V,LALakers,29,24,25,17,95,2.5,4,-175,4.5
2021-12-09,530,H,Memphis,25,34,26,23,108,221,221.5,155,107.5
2021-12-09,531,V,Denver,29,36,25,21,111,1.5,216.5,120,1.5
2021-12-09,532,H,SanAntonio,37,37,26,23,123,214.5,2,-140,105
2021-12-10,533,V,Sacramento,36,35,28,24,123,1.5,1.5,-125,0.5
2021-12-10,534,H,Charlotte,37,32,29,26,124,227.5,232.5,105,114
2021-12-10,535,V,Dallas,26,28,26,13,93,213.5,213.5,110,0.5
2021-12-10,536,H,Indiana,22,34,26,24,106,2,2,-130,103.5
2021-12-10,537,V,Brooklyn,26,26,37,24,113,1,227.5,110,110
2021-12-10,538,H,Atlanta,26,29,36,14,105,224,2,-130,0.5
2021-12-10,539,V,NewYork,14,28,23,22,87,209,207.5,105,2
2021-12-10,540,H,Toronto,31,19,19,21,90,1.5,1.5,-125,100
2021-12-10,541,V,Cleveland,34,31,27,31,123,213.5,2,-125,104.5
2021-12-10,542,H,Minnesota,20,24,27,35,106,1,214,105,4
2021-12-10,543,V,Milwaukee,26,32,32,33,123,7.5,9.5,-420,9
2021-12-10,544,H,Houston,23,42,30,19,114,225,227.5,350,115
2021-12-10,545,V,LALakers,32,32,29,23,116,6,4,-170,105.5
2021-12-10,546,H,OklahomaCity,18,27,23,27,95,216,217.5,150,3
2021-12-10,547,V,Detroit,32,23,12,26,93,212.5,211.5,200,102.5
2021-12-10,548,H,NewOrleans,25,29,29,26,109,6.5,6.5,-240,5
2021-12-10,549,V,Boston,24,15,30,21,90,216.5,214.5,140,3.5
2021-12-10,550,H,Phoenix,25,32,27,27,111,5.5,3,-160,108.5
2021-12-11,551,V,Orlando,30,14,31,29,104,211.5,215.5,280,109.5
2021-12-11,552,H,LAClippers,23,26,29,28,106,11,8.5,-340,2.5
2021-12-11,553,V,Utah,28,22,31,42,123,5.5,7,-300,5.5
2021-12-11,554,H,Washington,24,27,18,29,98,219,221,250,112.5
2021-12-11,555,V,Houston,29,18,30,29,106,222.5,218,280,106
2021-12-11,556,H,Memphis,40,23,23,27,113,9.5,8,-340,0.5
2021-12-11,557,V,Chicago,25,27,18,22,92,211.5,1.5,-125,5
2021-12-11,558,H,Miami,39,26,21,32,118,1,210,105,106.5
2021-12-11,559,V,Sacramento,23,29,26,25,103,215,222.5,220,4
2021-12-11,560,H,Cleveland,36,45,20,16,117,7,6.5,-260,108.5
2021-12-11,561,V,GoldenState,22,27,24,20,93,3.5,3,-155,1
2021-12-11,562,H,Philadelphia,23,23,24,32,102,212.5,212.5,135,103.5
2021-12-11,563,V,Denver,28,44,31,24,127,214,218.5,-110,107
2021-12-11,564,H,SanAntonio,29,27,18,38,112,2,pk,-110,4.5
2021-12-12,565,V,Milwaukee,26,35,32,19,112,3,6,-240,110.5
2021-12-12,566,H,NewYork,16,32,31,18,97,215.5,216,200,0.5
2021-12-12,567,V,Brooklyn,31,29,26,30,116,9.5,7,-310,4
2021-12-12,568,H,Detroit,24,33,34,13,104,211.5,211.5,260,103
2021-12-12,569,V,NewOrleans,26,26,30,15,97,216.5,220.5,110,113.5
2021-12-12,570,H,SanAntonio,28,26,29,29,112,3,2,-130,0.5
2021-12-12,571,V,Dallas,28,28,24,23,103,5,4,-175,100.5
2021-12-12,572,H,OklahomaCity,27,19,25,13,84,209.5,206.5,155,1
2021-12-12,573,V,Minnesota,33,23,33,27,116,1,226,130,109.5
2021-12-12,574,H,Portland,26,29,29,27,111,219,3,-150,2.5
2021-12-12,575,V,Orlando,25,27,10,32,94,220.5,221,360,110.5
2021-12-12,576,H,LALakers,18,31,36,21,106,11.5,10,-430,8
2021-12-13,501,V,Miami,25,19,29,21,94,207,208,180,1
2021-12-13,502,H,Cleveland,23,32,23,27,105,4.5,5.5,-210,100.5
2021-12-13,503,V,GoldenState,25,22,33,22,102,3.5,4,-175,5.5
2021-12-13,504,H,Indiana,29,26,29,16,100,213.5,214,155,104.5
2021-12-13,505,V,Sacramento,22,23,24,32,101,220,222,165,4.5
2021-12-13,506,H,Toronto,30,40,23,31,124,5,4.5,-185,108
2021-12-13,507,V,Houston,28,30,30,44,132,225.5,227,400,110
2021-12-13,508,H,Atlanta,38,31,32,25,126,12.5,10.5,-500,3.5
2021-12-13,509,V,Milwaukee,30,20,24,29,103,218.5,1,-115,1
2021-12-13,510,H,Boston,21,30,34,32,117,2,223,-105,113
2021-12-13,511,V,Philadelphia,30,26,19,16,91,2,1,125,3
2021-12-13,512,H,Memphis,37,31,33,25,126,210.5,209,-145,102
2021-12-13,513,V,Charlotte,20,23,26,27,96,219.5,216.5,120,5
2021-12-13,514,H,Dallas,37,33,21,29,120,4,2.5,-140,105.5
2021-12-13,515,V,Washington,22,19,29,37,107,215.5,215.5,145,3.5
2021-12-13,516,H,Denver,29,30,32,22,113,3.5,4,-165,103.5
2021-12-13,517,V,Phoenix,21,23,25,26,95,2,3.5,-155,5.5
2021-12-13,518,H,LAClippers,27,29,23,32,111,213,212,135,109
2021-12-14,519,V,GoldenState,24,23,24,34,105,3.5,5.5,-225,4.5
2021-12-14,520,H,NewYork,24,24,16,32,96,211.5,211.5,195,102.5
2021-12-14,521,V,Toronto,32,24,44,20,129,217,216.5,145,1.5
2021-12-14,522,H,Brooklyn,33,33,25,29,131,8.5,4,-165,105
2021-12-14,525,V,Phoenix,32,17,24,29,111,2.5,1,-110,111.5
2021-12-14,526,H,Portland,21,22,32,27,107,218,217,-110,1.5
2021-12-15,527,V,Atlanta,27,37,29,18,111,8,9,-380,0.5
2021-12-15,528,H,Orlando,25,25,23,26,99,220.5,223.5,320,108.5
2021-12-15,529,V,Houston,16,22,25,26,89,216.5,217,350,1.5
2021-12-15,530,H,Cleveland,35,34,31,24,124,8.5,9.5,-420,105
2021-12-15,531,V,Miami,29,29,23,20,101,207,203,250,98.5
2021-12-15,532,H,Philadelphia,18,31,21,26,96,3,7.5,-300,7.5
2021-12-15,533,V,LALakers,33,14,26,20,107,217,4,-160,4.5
2021-12-15,534,H,Dallas,23,27,23,20,104,pk,212.5,140,104
2021-12-15,535,V,NewOrleans,24,21,30,38,113,1.5,4.5,-180,4.5
2021-12-15,536,H,OklahomaCity,28,23,27,32,110,210.5,212,160,108
2021-12-15,537,V,Indiana,33,20,34,12,99,217,3,-150,2.5
2021-12-15,538,H,Milwaukee,33,25,29,27,114,1,214.5,130,105
2021-12-15,539,V,Charlotte,46,27,37,21,131,228,224,120,109
2021-12-15,540,H,SanAntonio,31,26,25,33,115,3.5,2.5,-140,6
2021-12-15,541,V,Minnesota,40,35,33,16,124,217,223,155,107.5
2021-12-15,542,H,Denver,32,29,27,19,107,4.5,4,-175,6
2021-12-15,543,V,Washington,32,25,32,16,105,225.5,2.5,-130,1.5
2021-12-15,544,H,Sacramento,27,29,28,35,119,pk,226.5,110,109
2021-12-15,545,V,LAClippers,31,28,22,22,103,215.5,217.5,550,111
2021-12-15,546,H,Utah,35,30,28,31,124,8,13.5,-800,6
2021-12-15,547,V,Memphis,24,31,25,33,113,220.5,218,-115,110.5
2021-12-15,548,H,Portland,19,28,35,21,103,1.5,pk,-105,2.5
2021-12-16,549,V,Detroit,29,35,27,22,113,210,208,450,101
2021-12-16,550,H,Indiana,32,38,33,19,122,10.5,10.5,-600,4
2021-12-16,551,V,Philadelphia,25,23,31,26,105,213.5,3,-150,7
2021-12-16,552,H,Brooklyn,39,27,19,29,114,pk,216.5,130,104
2021-12-16,555,V,NewYork,39,18,27,32,116,4.5,5.5,-210,2
2021-12-16,556,H,Houston,30,21,31,21,103,216,215.5,180,104
2021-12-16,557,V,Washington,23,27,21,27,98,216.5,213,325,104.5
2021-12-16,558,H,Phoenix,31,31,27,29,118,9,8.5,-390,1
2021-12-17,559,V,Miami,31,35,27,22,115,3.5,9,-410,3
2021-12-17,560,H,Orlando,22,35,26,22,105,208.5,203,340,99
2021-12-17,561,V,Denver,29,43,34,27,133,222,225,140,108.5
2021-12-17,562,H,Atlanta,26,28,33,28,115,4.5,3.5,-160,6.5
2021-12-17,563,V,GoldenState,34,34,14,29,111,3.5,4,-185,105
2021-12-17,564,H,Boston,26,28,27,26,107,214.5,216.5,165,2
2021-12-17,565,V,LALakers,16,29,20,27,92,224.5,1,-120,3
2021-12-17,566,H,Minnesota,23,31,31,25,110,pk,222.5,100,108
2021-12-17,567,V,SanAntonio,36,23,41,28,128,222.5,226.5,500,110
2021-12-17,568,H,Utah,37,36,23,30,126,12,11.5,-700,2.5
2021-12-17,569,V,Charlotte,24,31,31,30,116,228,230,105,5
2021-12-17,570,H,Portland,41,40,22,22,125,3,1.5,-125,112.5
2021-12-17,571,V,Memphis,29,29,33,33,124,2,6,-270,3
2021-12-17,572,H,Sacramento,31,25,19,30,105,225.5,221,230,113.5
2021-12-17,573,V,Milwaukee,28,21,28,26,112,2.5,214.5,100,109
2021-12-17,574,H,NewOrleans,21,31,25,26,116,217,1.5,-120,0.5
2021-12-18,501,V,Houston,38,24,26,28,116,215,1,-110,106
2021-12-18,502,H,Detroit,30,19,26,32,107,1.5,219.5,-110,3.5
2021-12-18,503,V,Orlando,26,24,24,26,100,214.5,211,190,107.5
2021-12-18,504,H,Brooklyn,17,27,22,27,93,2,5,-220,4
2021-12-18,505,V,GoldenState,18,24,27,31,100,209,202.5,300,2
2021-12-18,506,H,Toronto,31,32,33,23,119,8.5,7.5,-360,98.5
2021-12-18,507,V,LAClippers,19,33,27,24,103,3,4.5,-185,4
2021-12-18,508,H,OklahomaCity,24,33,24,23,104,207.5,209.5,165,107.5
2021-12-18,509,V,NewYork,18,29,41,19,107,210.5,208.5,185,2
2021-12-18,510,H,Boston,32,30,24,28,114,4.5,6,-215,101.5
2021-12-18,511,V,Cleveland,34,28,31,26,119,214,6,-230,0.5
2021-12-18,512,H,Milwaukee,20,31,18,21,90,1.5,210.5,195,103
2021-12-18,513,V,Washington,27,29,28,25,109,219,222.5,240,108.5
2021-12-18,514,H,Utah,33,20,27,23,103,11.5,10.5,-280,8
2021-12-19,515,V,LALakers,22,37,25,26,110,213.5,217,240,106.5
2021-12-19,516,H,Chicago,28,33,22,32,115,4.5,7,-280,3.5
2021-12-19,517,V,SanAntonio,27,29,29,29,114,4.5,5,-190,4.5
2021-12-19,518,H,Sacramento,37,26,28,30,121,226,227,170,110
2021-12-19,519,V,Portland,28,23,26,28,105,220.5,221.5,165,106.5
2021-12-19,520,H,Memphis,32,20,28,20,100,4.5,4,-185,3
2021-12-19,521,V,Miami,23,25,19,23,90,6,6,-260,3.5
2021-12-19,522,H,Detroit,20,26,33,21,100,204,208,220,101.5
2021-12-19,527,V,Dallas,25,25,38,17,105,214,214,145,104.5
2021-12-19,528,H,Minnesota,27,29,30,25,111,3.5,3.5,-165,1
2021-12-19,529,V,Charlotte,15,32,33,26,106,226.5,232,330,1.5
2021-12-19,530,H,Phoenix,37,32,39,29,137,8.5,8.5,-400,114
2021-12-20,533,V,Philadelphia,28,23,24,33,108,213.5,214.5,120,104.5
2021-12-20,534,H,Boston,20,29,31,23,103,3,3,-140,1
2021-12-20,537,V,OklahomaCity,16,31,27,28,102,211.5,215.5,330,105
2021-12-20,538,H,Memphis,28,22,22,27,99,10,9,-400,5.5
2021-12-20,539,V,Houston,26,28,29,35,118,223.5,223,240,1.5
2021-12-20,540,H,Chicago,35,38,32,28,133,8.5,7.5,-280,107
2021-12-20,541,V,Charlotte,16,25,27,34,102,234,237.5,600,114
2021-12-20,542,H,Utah,35,19,26,32,112,11,12.5,-900,3
2021-12-20,543,V,Sacramento,16,30,33,19,98,223.5,221.5,650,107
2021-12-20,544,H,GoldenState,26,32,26,29,113,13.5,13.5,-1000,3.5
2021-12-20,545,V,SanAntonio,35,27,30,24,116,216.5,220,195,107
2021-12-20,546,H,LAClippers,27,21,17,27,92,4.5,6,-230,7
2021-12-21,549,V,Detroit,17,20,32,22,91,206.5,206,245,100
2021-12-21,550,H,NewYork,24,24,32,25,105,9.5,7.5,-290,1.5
2021-12-21,551,V,Indiana,21,24,24,27,96,208.5,2.5,-130,7
2021-12-21,552,H,Miami,33,35,30,27,125,pk,211,110,101
2021-12-21,553,V,Portland,21,28,29,19,97,219,219,-120,106
2021-12-21,554,H,NewOrleans,24,27,30,30,111,pk,pk,100,pk
2021-12-21,555,V,Minnesota,35,15,28,24,102,1,2,-140,4.5
2021-12-21,556,H,Dallas,34,27,27,26,114,212.5,213,120,104.5
2021-12-21,557,V,Phoenix,24,30,31,23,108,6.5,7,-300,4
2021-12-21,558,H,LALakers,25,27,21,17,90,218.5,223.5,250,113
2021-12-22,559,V,Orlando,22,25,23,34,104,211.5,208.5,250,106.5
2021-12-22,560,H,Atlanta,20,17,24,37,98,5.5,8,-300,7
2021-12-22,561,V,Cleveland,26,22,25,28,101,215.5,216.5,210,0.5
2021-12-22,562,H,Boston,31,32,22,26,111,8.5,6.5,-250,105
2021-12-22,565,V,Houston,24,26,26,30,106,224.5,224,325,109.5
2021-12-22,566,H,Milwaukee,25,38,34,29,126,9,8.5,-390,0.5
2021-12-22,567,V,Denver,18,34,14,28,94,5,6.5,-260,6
2021-12-22,568,H,OklahomaCity,28,32,28,20,108,215.5,213,220,104.5
2021-12-22,569,V,LAClippers,25,24,25,31,105,5.5,4,-175,110.5
2021-12-22,570,H,Sacramento,20,18,30,21,89,219.5,216.5,155,1.5
2021-12-23,501,V,Atlanta,32,19,28,19,98,214.5,205,500,100
2021-12-23,502,H,Philadelphia,18,33,24,21,96,9.5,11,-700,7.5
2021-12-23,503,V,Houston,28,30,36,12,106,219,223.5,230,108.5
2021-12-23,504,H,Indiana,36,27,28,27,118,8.5,6.5,-270,3
2021-12-23,505,V,NewOrleans,32,23,28,27,110,5,4.5,-190,107.5
2021-12-23,506,H,Orlando,17,26,35,26,104,210.5,211,170,0.5
2021-12-23,507,V,Detroit,29,32,26,25,112,206,207.5,525,101
2021-12-23,508,H,Miami,29,26,33,27,115,9.5,12,-750,9
2021-12-23,509,V,Washington,31,26,33,34,124,1,206.5,140,0.5
2021-12-23,510,H,NewYork,27,37,22,31,117,210.5,3.5,-160,100.5
2021-12-23,511,V,Milwaukee,15,26,34,27,102,5,3.5,-160,3.5
2021-12-23,512,H,Dallas,23,20,31,21,95,215.5,208.5,140,106
2021-12-23,513,V,Minnesota,27,33,30,26,116,224.5,225.5,775,110.5
2021-12-23,514,H,Utah,35,32,34,27,128,9.5,15,-1300,7
2021-12-23,515,V,Charlotte,27,25,25,38,115,229,231,120,3
2021-12-23,516,H,Denver,26,39,29,13,107,3,2,-140,112
2021-12-23,517,V,OklahomaCity,17,31,21,32,101,215,213.5,800,104
2021-12-23,518,H,Phoenix,29,16,37,31,113,14.5,15,-1400,11
2021-12-23,519,V,Memphis,31,22,30,21,104,217.5,217,180,111.5
2021-12-23,520,H,GoldenState,27,25,32,29,113,6,5.5,-210,3.5
2021-12-23,523,V,SanAntonio,33,33,39,33,138,224,226,105,108.5
2021-12-23,524,H,LALakers,24,31,37,18,110,1,1.5,-125,3.5
2021-12-25,585,V,Atlanta,21,30,15,21,87,218.5,206.5,180,0.5
2021-12-25,586,H,NewYork,30,31,20,20,101,1,5.5,-210,101
2021-12-25,587,V,Boston,35,27,32,19,113,234.5,221.5,270,113.5
2021-12-25,588,H,Milwaukee,22,25,43,27,117,7.5,7.5,-330,8.5
2021-12-25,589,V,GoldenState,33,25,26,32,116,228.5,215.5,200,105.5
2021-12-25,590,H,Phoenix,27,35,22,23,107,3.5,6,-240,2.5
2021-12-25,591,V,Brooklyn,38,28,36,20,122,238.5,222,115,108.5
2021-12-25,592,H,LALakers,23,39,20,33,115,1.5,2.5,-135,2.5
2021-12-25,593,V,Dallas,34,29,27,26,116,224.5,214,650,103.5
2021-12-25,594,H,Utah,25,40,25,30,120,5,13.5,-1000,8
2021-12-26,531,V,Orlando,24,15,21,23,83,207,203,400,104
2021-12-26,532,H,Miami,22,20,30,21,93,8.5,10.5,-500,5.5
2021-12-26,533,V,Philadelphia,25,38,29,25,117,2,4,-175,0.5
2021-12-26,534,H,Washington,31,24,17,24,96,208.5,206,155,100.5
2021-12-26,535,V,Toronto,34,21,23,21,99,204,208,320,101
2021-12-26,536,H,Cleveland,35,37,46,26,144,7.5,9,-380,pk
2021-12-26,537,V,Memphis,20,29,40,38,127,5,2,-140,2
2021-12-26,538,H,Sacramento,24,26,27,25,102,226.5,227.5,120,116
2021-12-26,539,V,NewOrleans,18,31,32,31,112,1,1.5,-125,1.5
2021-12-26,540,H,OklahomaCity,32,25,32,28,117,209.5,212.5,105,109
2021-12-26,541,V,Detroit,30,24,26,29,109,216,221,425,108
2021-12-26,542,H,SanAntonio,38,40,41,25,144,10,10,-550,1
2021-12-26,543,V,Indiana,27,21,31,26,105,215.5,219.5,160,2.5
2021-12-26,544,H,Chicago,33,30,24,26,113,8,4,-180,107
2021-12-26,545,V,Denver,32,32,15,24,103,214.5,3.5,-160,103.5
2021-12-26,546,H,LAClippers,30,25,28,17,100,3.5,212,140,0.5
2021-12-27,547,V,Houston,29,21,20,29,99,236,233,270,112.5
2021-12-27,548,H,Charlotte,33,31,32,27,123,7,8,-330,0.5
2021-12-27,549,V,Chicago,31,38,29,32,130,6.5,3,-160,0.5
2021-12-27,550,H,Atlanta,36,27,24,31,118,208.5,219,140,113.5
2021-12-27,551,V,Boston,29,27,23,24,103,8.5,5,-215,110
2021-12-27,552,H,Minnesota,23,22,29,34,108,218.5,214,185,1
2021-12-27,553,V,Utah,34,19,29,28,110,7,7,-280,1
2021-12-27,554,H,SanAntonio,27,16,27,34,104,228.5,230,240,118
2021-12-27,555,V,Memphis,25,35,29,25,114,218,222.5,265,114
2021-12-27,556,H,Phoenix,24,24,27,38,113,8,7.5,-320,8
2021-12-27,557,V,Dallas,34,38,34,26,132,1.5,214.5,130,104.5
2021-12-27,558,H,Portland,29,24,31,33,117,213.5,3,-150,6.5
2021-12-27,559,V,Brooklyn,38,33,30,23,124,4.5,4,-170,104.5
2021-12-27,560,H,LAClippers,33,22,26,27,108,216.5,215,150,3
2021-12-28,561,V,Milwaukee,32,40,25,30,127,12.5,15,-1400,2.5
2021-12-28,562,H,Orlando,24,21,37,28,110,216,216,800,112.5
2021-12-28,563,V,Philadelphia,27,28,30,29,114,6.5,6,-250,1.5
2021-12-28,564,H,Toronto,24,24,33,28,109,211.5,215,210,104.5
2021-12-28,565,V,Washington,24,27,22,39,112,211.5,203,265,99
2021-12-28,566,H,Miami,38,27,26,28,119,6,8,-320,0.5
2021-12-28,567,V,NewYork,29,15,28,24,96,4.5,5,-190,2.5
2021-12-28,568,H,Minnesota,22,19,21,26,88,213.5,211.5,170,101.5
2021-12-28,569,V,LALakers,34,33,30,35,132,4.5,6,-220,1.5
2021-12-28,570,H,Houston,35,24,33,31,123,228.5,227,190,110.5
2021-12-28,571,V,Cleveland,39,19,25,21,104,5.5,4.5,-185,102
2021-12-28,572,H,NewOrleans,20,28,28,32,108,213,209.5,165,pk
2021-12-28,573,V,Denver,31,29,14,15,89,215.5,217,290,105.5
2021-12-28,574,H,GoldenState,16,20,25,25,86,7.5,8,-350,10
2021-12-28,575,V,OklahomaCity,34,23,24,30,111,218.5,225,190,108
2021-12-28,576,H,Sacramento,32,29,26,30,117,5.5,5.5,-220,2.5
2021-12-29,501,V,NewYork,23,25,16,30,94,6.5,8.5,-340,3
2021-12-29,502,H,Detroit,20,21,30,14,85,206.5,214.5,280,102
2021-12-29,503,V,Charlotte,34,37,19,26,116,227.5,225.5,145,110
2021-12-29,504,H,Indiana,27,30,25,26,108,2.5,4,-165,5.5
2021-12-29,505,V,LAClippers,26,21,22,22,91,211.5,210,200,106.5
2021-12-29,506,H,Boston,21,19,23,19,82,5.5,6,-240,5.5
2021-12-29,507,V,LALakers,30,24,29,16,99,225.5,224.5,210,109
2021-12-29,508,H,Memphis,23,25,30,26,104,4.5,6,-250,5
2021-12-29,509,V,Atlanta,36,17,34,30,117,220.5,227.5,270,1
2021-12-29,510,H,Chicago,38,36,30,27,131,8.5,7.5,-330,111.5
2021-12-29,513,V,OklahomaCity,23,29,29,16,97,217,218.5,950,106
2021-12-29,514,H,Phoenix,33,27,25,30,115,15,16,-1800,7.5
2021-12-29,515,V,Utah,36,33,27,24,120,6,8,-320,2
2021-12-29,516,H,Portland,27,32,23,23,105,230,228.5,265,116.5
2021-12-29,517,V,Dallas,30,13,26,25,94,1.5,221,-115,3.5
2021-12-29,518,H,Sacramento,20,35,17,23,95,219.5,pk,-105,106.5
2021-12-30,519,V,Philadelphia,39,16,29,26,110,217,221,175,107.5
2021-12-30,520,H,Brooklyn,31,23,28,20,102,3,5,-200,4
2021-12-30,521,V,Cleveland,30,21,21,21,93,211,209,145,0.5
2021-12-30,522,H,Washington,31,27,33,19,110,4.5,4,-165,101.5
2021-12-30,523,V,Milwaukee,32,31,33,40,136,12.5,14,-1100,4
2021-12-30,524,H,Orlando,24,27,34,33,118,216,218,700,111.5
2021-12-31,527,V,Phoenix,20,21,36,31,108,4,3,-150,8
2021-12-31,528,H,Boston,32,35,33,23,123,214.5,217,130,111
2021-12-31,529,V,Chicago,25,29,28,26,108,4,3,-135,0.5
2021-12-31,530,H,Indiana,23,27,29,27,106,219,220,115,112.5
2021-12-31,531,V,Dallas,34,28,32,18,112,217.5,1,-115,105
2021-12-31,532,H,Sacramento,39,17,20,20,96,pk,216,-105,1
2021-12-31,533,V,Miami,41,33,26,20,120,4.5,5,-190,107
2021-12-31,534,H,Houston,30,30,27,23,110,215,218.5,170,1
2021-12-31,535,V,Atlanta,25,26,40,30,121,215.5,218,115,3
2021-12-31,536,H,Cleveland,32,34,22,30,118,1,1.5,-135,105.5
2021-12-31,537,V,LAClippers,29,33,25,21,108,209,212.5,220,109
2021-12-31,538,H,Toronto,32,24,26,34,116,4,6.5,-260,7.5
2021-12-31,539,V,NewYork,20,29,16,15,80,6.5,2.5,-150,1
2021-12-31,540,H,OklahomaCity,23,28,23,21,95,205.5,208.5,130,101.5
2021-12-31,541,V,SanAntonio,26,35,18,26,105,224.5,227,190,109.5
2021-12-31,542,H,Memphis,32,31,27,28,118,4.5,5.5,-220,3.5
2021-12-31,543,V,Minnesota,22,28,37,21,108,224,222,550,107.5
2021-12-31,544,H,Utah,29,34,23,34,120,10.5,12.5,-800,3
2021-12-31,545,V,Portland,28,26,23,29,106,231,227,195,1.5
2021-12-31,546,H,LALakers,43,26,32,38,139,5.5,5.5,-230,109.5
2022-01-01,547,V,NewOrleans,24,32,26,31,113,219.5,221,575,113.5
2022-01-01,548,H,Milwaukee,27,37,32,40,136,11,12,-850,5
2022-01-01,549,V,Chicago,25,27,34,34,120,214.5,2,-130,4
2022-01-01,550,H,Washington,32,32,24,31,119,pk,221.5,110,111.5
2022-01-01,551,V,SanAntonio,29,30,22,24,116,5,6.5,-265,2
2022-01-01,552,H,Detroit,20,32,33,20,117,222.5,222,225,108.5
2022-01-01,553,V,LAClippers,29,20,31,40,120,213.5,220,750,111.5
2022-01-01,554,H,Brooklyn,30,23,34,29,116,11,14,-1200,7.5
2022-01-01,555,V,Denver,30,47,22,25,124,6,8.5,-320,107
2022-01-01,556,H,Houston,31,24,19,37,111,222.5,220,265,1.5
2022-01-01,557,V,GoldenState,29,35,22,37,123,222,223.5,190,109.5
2022-01-01,558,H,Utah,24,26,41,25,116,3.5,5.5,-220,6.5
2022-01-02,559,V,NewYork,27,18,29,31,105,209.5,208,300,101
2022-01-02,560,H,Toronto,30,26,40,24,120,7.5,8,-360,1.5
2022-01-02,561,V,Indiana,30,26,28,20,104,215.5,207.5,155,101.5
2022-01-02,562,H,Cleveland,30,28,30,20,108,3.5,4.5,-175,2.5
2022-01-02,563,V,Orlando,19,23,35,23,111,213.5,213,450,108.5
2022-01-02,564,H,Boston,28,17,20,35,116,10.5,10,-600,5.5
2022-01-02,565,V,Miami,18,39,33,23,113,3.5,3.5,-165,2.5
2022-01-02,566,H,Sacramento,26,35,29,25,115,221.5,222.5,145,109
2022-01-02,567,V,Dallas,26,25,22,22,95,8.5,10,-500,1.5
2022-01-02,568,H,OklahomaCity,22,17,25,22,86,209.5,206.5,400,100.5
2022-01-02,569,V,Phoenix,36,37,33,27,133,2.5,1.5,-125,119
2022-01-02,570,H,Charlotte,27,20,27,25,99,231.5,234,105,6
2022-01-02,571,V,Minnesota,24,30,26,23,103,223.5,222,265,108
2022-01-02,572,H,LALakers,31,26,21,30,108,7.5,7,-320,3.5
2022-01-03,501,V,Houston,30,33,29,21,113,221,218.5,650,106
2022-01-03,502,H,Philadelphia,34,28,41,30,133,13,13,-1000,8
2022-01-03,503,V,Charlotte,25,39,26,31,121,229,230.5,105,111.5
2022-01-03,504,H,Washington,38,18,28,40,124,1,2,-125,3
2022-01-03,505,V,Memphis,29,27,40,22,118,227,230,220,116.5
2022-01-03,506,H,Brooklyn,24,23,26,31,104,7,6.5,-260,6
2022-01-03,507,V,Detroit,28,33,26,28,115,226,226.5,1100,110
2022-01-03,508,H,Milwaukee,30,34,21,21,106,15.5,17,-2500,9
2022-01-03,509,V,Orlando,21,19,26,32,98,223,217.5,750,111.5
2022-01-03,510,H,Chicago,15,30,24,33,102,13,14,-1200,6.5
2022-01-03,511,V,Utah,23,29,30,33,115,10,8.5,-400,4.5
2022-01-03,512,H,NewOrleans,24,25,28,27,104,226,229,330,117
2022-01-03,513,V,Denver,20,17,26,26,89,213,213,125,1.5
2022-01-03,514,H,Dallas,24,22,23,34,103,2.5,3,-145,102
2022-01-03,515,V,Atlanta,32,33,40,26,131,4,4,-170,3
2022-01-03,516,H,Portland,36,34,30,36,136,226,223,150,108.5
